,image
0,10437_left_0_fake_B.png
1,10691_left_0_fake_B.png
2,10757_left_0_fake_B.png
3,11699_left_0_fake_B.png
4,12133_left_0_fake_B.png
5,1222_right_0_fake_B.png
6,1227_right_1_fake_B.png
7,12423_left_0_fake_B.png
8,12830_right_4_fake_B.png
9,13087_right_0_fake_B.png
10,13190_left_3_fake_B.png
11,13191_left_2_fake_B.png
12,13391_left_0_fake_B.png
13,13496_left_0_fake_B.png
14,13590_left_0_fake_B.png
15,13653_left_2_fake_B.png
16,136_right_0_fake_B.png
17,1391_left_3_fake_B.png
18,14054_right_2_fake_B.png
19,14201_right_0_fake_B.png
20,14293_right_0_fake_B.png
21,14582_left_0_fake_B.png
22,14778_left_0_fake_B.png
23,14949_right_2_fake_B.png
24,15098_left_0_fake_B.png
25,15515_right_2_fake_B.png
26,15711_right_2_fake_B.png
27,15941_right_2_fake_B.png
28,16137_left_2_fake_B.png
29,16497_right_0_fake_B.png
30,16513_right_0_fake_B.png
31,16712_right_0_fake_B.png
32,16998_right_0_fake_B.png
33,17062_left_0_fake_B.png
34,1727_left_0_fake_B.png
35,17397_left_0_fake_B.png
36,1757_left_0_fake_B.png
37,17843_left_3_fake_B.png
38,18045_left_0_fake_B.png
39,18169_left_2_fake_B.png
40,18441_left_0_fake_B.png
41,19399_right_0_fake_B.png
42,19505_left_0_fake_B.png
43,19771_left_4_fake_B.png
44,20035_left_2_fake_B.png
45,20235_left_0_fake_B.png
46,20574_left_4_fake_B.png
47,20831_right_0_fake_B.png
48,21042_left_0_fake_B.png
49,21078_left_2_fake_B.png
50,2124_left_0_fake_B.png
51,212_right_0_fake_B.png
52,21302_right_0_fake_B.png
53,2131_left_2_fake_B.png
54,21453_right_1_fake_B.png
55,21632_right_0_fake_B.png
56,22201_right_0_fake_B.png
57,22300_left_3_fake_B.png
58,22318_left_0_fake_B.png
59,22339_left_0_fake_B.png
60,22546_right_0_fake_B.png
61,22908_left_2_fake_B.png
62,2333_right_3_fake_B.png
63,23585_left_0_fake_B.png
64,23803_right_3_fake_B.png
65,23916_left_1_fake_B.png
66,2399_left_0_fake_B.png
67,24120_left_0_fake_B.png
68,2459_right_0_fake_B.png
69,24970_right_1_fake_B.png
70,25095_left_0_fake_B.png
71,25120_right_3_fake_B.png
72,25349_right_2_fake_B.png
73,25384_left_0_fake_B.png
74,25710_left_0_fake_B.png
75,26028_right_4_fake_B.png
76,26175_left_1_fake_B.png
77,26396_left_0_fake_B.png
78,26461_left_0_fake_B.png
79,2646_left_0_fake_B.png
80,26979_left_0_fake_B.png
81,27247_right_0_fake_B.png
82,27355_right_1_fake_B.png
83,28127_right_0_fake_B.png
84,28488_right_0_fake_B.png
85,29198_left_2_fake_B.png
86,29269_left_0_fake_B.png
87,30063_left_0_fake_B.png
88,30379_right_0_fake_B.png
89,30522_right_0_fake_B.png
90,30545_right_0_fake_B.png
91,30593_left_2_fake_B.png
92,31046_right_0_fake_B.png
93,31050_right_0_fake_B.png
94,31076_right_0_fake_B.png
95,31136_right_0_fake_B.png
96,31312_left_2_fake_B.png
97,3141_right_0_fake_B.png
98,31726_right_2_fake_B.png
99,31911_left_0_fake_B.png
100,32866_left_2_fake_B.png
101,33038_left_0_fake_B.png
102,33181_left_1_fake_B.png
103,33439_left_2_fake_B.png
104,33456_left_0_fake_B.png
105,33728_right_0_fake_B.png
106,33830_left_0_fake_B.png
107,34353_left_0_fake_B.png
108,3448_left_1_fake_B.png
109,34533_left_0_fake_B.png
110,34603_left_2_fake_B.png
111,34612_right_0_fake_B.png
